# view res/layout/activity_photo.xml #generated:7
# view res/layout/x_hall.xml #generated:44
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.soloman.org.cn.ui.mail_list.ActMailText { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.soloman.org.cn.ui.map.ActMapCity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.soloman.org.cn.ui.message.ActMessageList { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.soloman.org.cn.ui.message.ActMessageListDetails { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.soloman.org.cn.ui.order.ActOrder { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.soloman.org.cn.ui.pay.ActPays { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.soloman.org.cn.ui.sliding.ActHosts { <init>(...); }

# view res/layout/pay_main.xml #generated:15
-keep class com.soloman.org.cn.utis.zfb.ExternalFragment { <init>(...); }

# view res/layout/fra_indexs.xml #generated:119
# view res/layout/fra_individual_date.xml #generated:83
# view res/layout/item_task.xml #generated:182
# view res/layout/item_task_complete.xml #generated:198
# view res/layout/sliding_left.xml #generated:18
-keep class com.soloman.org.cn.view.RoundImageView { <init>(...); }

# view res/layout/base.xml #generated:1
-keep class com.soloman.org.cn.view.SwipeBackLayout { <init>(...); }

# view res/layout/act_indents_info.xml #generated:354
# view res/layout/act_map_city.xml #generated:57
# view res/layout/fra_present_indext.xml #generated:6
# view res/layout/fra_present_indexts.xml #generated:7
# view res/layout/fra_task.xml #generated:34
# view res/layout/fra_task_complete.xml #generated:7
# view res/layout/fra_task_no_complete.xml #generated:7
-keep class com.soloman.org.cn.view.XListView { <init>(...); }

# view res/layout/plugin_camera_gallery.xml #generated:67
-keep class com.soloman.org.cn.view.imagess.ViewPagerFixed { <init>(...); }

# view res/layout/act_appoint.xml #generated:138
# view res/layout/act_appoint.xml #generated:142
# view res/layout/act_appoint.xml #generated:153
# view res/layout/act_appoint.xml #generated:180
# view res/layout/act_appoint.xml #generated:191
-keep class com.soloman.org.cn.view.percent.PercentRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.soloman.org.cn.webview.ActWebView { <init>(...); }

# view res/layout/activity_mains.xml #generated:57
-keep class com.soloman.org.cn.wight.ClearEditText { <init>(...); }

# view res/layout/activity_mains.xml #generated:104
-keep class com.soloman.org.cn.wight.LoadingView { <init>(...); }

# view res/layout/activity_mains.xml #generated:96
-keep class com.soloman.org.cn.wight.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.soloman.org.cn.wxapi.WXPayEntryActivity { <init>(...); }

# view res/layout/mm_title.xml #generated:10
# view res/layout/mm_title.xml #generated:28
-keep class com.tencent.mm.sdk.uikit.MMImageButton { <init>(...); }

# view res/layout/security_image.xml #generated:2
-keep class com.tencent.mm.sdk.uikit.applet.SecurityImage { <init>(...); }

# view res/layout/activity_maina.xml #generated:46
# view res/layout/activity_maina.xml #generated:53
# view res/layout/activity_maina.xml #generated:60
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# view res/layout/xlistview.xml #generated:12
-keep class org.com.cctest.view.XListView { <init>(...); }

# onClick res/layout/pay_external.xml #generated:94
-keepclassmembers class * { *** check(...); }

# onClick res/layout/pay_external.xml #generated:85
-keepclassmembers class * { *** pay(...); }

